,ts_code,industry
0,000001.SZ,银行
1,000002.SZ,全国地产
2,000004.SZ,生物制药
3,000005.SZ,环境保护
4,000006.SZ,区域地产
5,000007.SZ,酒店餐饮
6,000008.SZ,运输设备
7,000009.SZ,综合类
8,000010.SZ,建筑工程
9,000011.SZ,区域地产
10,000012.SZ,玻璃
11,000014.SZ,全国地产
12,000016.SZ,家用电器
13,000017.SZ,文教休闲
14,000019.SZ,其他商业
15,000020.SZ,元器件
16,000021.SZ,IT设备
17,000023.SZ,其他建材
18,000025.SZ,汽车服务
19,000026.SZ,其他商业
20,000027.SZ,火力发电
21,000028.SZ,医药商业
22,000029.SZ,区域地产
23,000030.SZ,汽车配件
24,000031.SZ,全国地产
25,000032.SZ,元器件
26,000034.SZ,综合类
27,000035.SZ,环境保护
28,000036.SZ,全国地产
29,000037.SZ,火力发电
30,000038.SZ,广告包装
31,000039.SZ,轻工机械
32,000040.SZ,新型电力
33,000042.SZ,全国地产
34,000045.SZ,元器件
35,000046.SZ,多元金融
36,000048.SZ,饲料
37,000049.SZ,电气设备
38,000050.SZ,元器件
39,000055.SZ,其他建材
40,000056.SZ,房产服务
41,000058.SZ,元器件
42,000059.SZ,石油加工
43,000060.SZ,铅锌
44,000061.SZ,农业综合
45,000062.SZ,批发业
46,000063.SZ,通信设备
47,000065.SZ,建筑工程
48,000066.SZ,IT设备
49,000068.SZ,环境保护
50,000069.SZ,旅游景点
51,000070.SZ,通信设备
52,000078.SZ,医药商业
53,000088.SZ,港口
54,000089.SZ,机场
55,000090.SZ,建筑工程
56,000096.SZ,石油贸易
57,000099.SZ,空运
58,000100.SZ,元器件
59,000150.SZ,医疗保健
60,000151.SZ,商贸代理
61,000153.SZ,化学制药
62,000155.SZ,新型电力
63,000156.SZ,影视音像
64,000157.SZ,工程机械
65,000158.SZ,软件服务
66,000159.SZ,石油贸易
67,000166.SZ,证券
68,000301.SZ,化纤
69,000333.SZ,家用电器
70,000338.SZ,汽车配件
71,000400.SZ,电气设备
72,000401.SZ,水泥
73,000402.SZ,全国地产
74,000403.SZ,生物制药
75,000404.SZ,专用机械
76,000407.SZ,供气供热
77,000408.SZ,农药化肥
78,000409.SZ,综合类
79,000410.SZ,机床制造
